-- MIMIC IV CDM Conversion Run times

-- Latest first

-- 2021-01-25

-- Demo, Metrics

Scripts executed:
2021-01-25 16:02:27.723968 | start...                            | Done.
2021-01-21 04:39:48.223679 | etl/etl/cdm_visit_occurrence.sql    | Done.
2021-01-21 04:39:55.823277 | etl/etl/cdm_visit_detail.sql        | Done.
2021-01-21 04:40:13.149504 | etl/etl/lk_cond_diagnoses.sql       | Done.
2021-01-21 04:40:25.391709 | etl/etl/cdm_condition_occurrence.sql | Done.
2021-01-21 04:41:18.903145 | etl/etl/lk_procedure.sql            | Done.
2021-01-21 04:41:25.019445 | etl/etl/cdm_procedure_occurrence.sql | Done.
2021-01-21 04:41:29.881286 | etl/etl/cdm_specimen.sql            | Done.
2021-01-21 04:41:57.325492 | etl/etl/cdm_measurement.sql         | Done.
2021-01-21 04:42:35.842770 | etl/etl/cdm_drug_exposure.sql       | Done.
2021-01-21 04:42:41.750100 | etl/etl/cdm_device_exposure.sql     | Done.
2021-01-21 04:43:14.571793 | etl/etl/cdm_observation.sql         | Done.
2021-01-21 04:43:55.254799 | etl/etl/cdm_observation_period.sql  | Done.
2021-01-21 04:44:04.613675 | etl/etl/cdm_finalize_person.sql     | Done.
2021-01-21 04:44:19.437029 | etl/etl/cdm_fact_relationship.sql   | Done.
2021-01-21 04:44:53.224229 | etl/etl/cdm_condition_era.sql       | Done.
2021-01-21 04:46:23.604346 | etl/etl/cdm_drug_era.sql            | Done.
2021-01-21 04:47:11.429710 | etl/etl/cdm_dose_era.sql            | Done.
2021-01-21 04:47:16.353953 | etl/etl/cdm_cdm_source.sql          | Done.
Run time: 0:10:47.933388

-- Demo, Staging

2021-01-21 03:59:15.737354 | start...                            | Done.
2021-01-21 03:59:26.201907 | etl/staging/st_core.sql             | Done.
2021-01-21 04:00:00.340295 | etl/staging/st_hosp.sql             | Done.
2021-01-21 04:00:22.431369 | etl/staging/st_icu.sql              | Done.
2021-01-21 04:00:40.629421 | etl/staging/st_waveform.sql         | Done.
2021-01-21 04:03:26.769577 | etl/staging/voc_copy_to_target_dataset.sql | Done.
Run time: 0:04:11.032582

-- Demo, DDL

2021-01-21 03:56:34.785897 | start...                            | Done.
2021-01-21 03:56:56.579198 | etl/ddl/ddl_voc_5_3_1.sql           | Done.
2021-01-21 03:57:52.574057 | etl/ddl/ddl_cdm_5_3_1.sql           | Done.
Run time: 0:01:17.788478


-- 2021-01-18

-- Full, UT

2021-01-18 17:34:53.788672 | start...                            | Done.
2021-01-18 17:34:57.146184 | test/ut/ut_start.sql                | Done.
2021-01-18 17:35:09.006192 | test/ut/ut_care_site.sql            | Done.
2021-01-18 17:35:33.343051 | test/ut/ut_person.sql               | Done.
2021-01-18 17:42:02.659733 | test/ut/ut_basic_gen.sql            | Done.
(~7 min)

-- Full, Unload

2021-01-18 15:51:34.536104 | start...                            | Done.
2021-01-18 15:59:04.146309 | etl/unload/unload_to_atlas_gen.sql  | Done.
(~7.5 min)

-- Full, Metrics

2021-01-18 14:45:46.388359 | start...                            | Done.
2021-01-18 14:47:16.154754 | test/metrics_gen/me_totals_from_conf.sql | Done.
2021-01-18 14:47:53.613119 | test/metrics_gen/me_persons_visits.sql | Done.
2021-01-18 15:04:06.996703 | test/metrics_gen/me_top100_from_conf.sql | Done.
2021-01-18 15:08:54.668460 | test/metrics_gen/me_mapping_rate_from_conf.sql | Done.
2021-01-18 15:10:20.743040 | test/metrics_gen/me_tops_together_from_conf.sql | Done.


-- Full, ETL

2021-01-18 04:53:11.659580 | start...                            | Done.
2021-01-18 04:53:17.092472 | etl/etl/cdm_location.sql            | Done.
2021-01-18 04:53:30.135270 | etl/etl/cdm_care_site.sql           | Done.
2021-01-18 04:53:52.008494 | etl/etl/cdm_person.sql              | Done.
2021-01-18 04:54:01.423160 | etl/etl/cdm_death.sql               | Done.
2021-01-18 04:55:42.656222 | etl/etl/lk_meas_chartevents.sql     | Done.
2021-01-18 04:56:26.857996 | etl/etl/lk_vis_part_1.sql           | Done.
2021-01-18 05:00:05.559277 | etl/etl/lk_meas_labevents.sql       | Done.
2021-01-18 08:00:05.568533 | etl/etl/lk_meas_specimen.sql        | Done.
2021-01-18 08:00:12.427193 | etl/etl/lk_meas_waveform.sql        | Done.
2021-01-18 08:02:53.021383 | etl/etl/lk_vis_part_2.sql           | Done.
2021-01-18 08:03:33.123988 | etl/etl/cdm_visit_occurrence.sql    | Done.
2021-01-18 08:04:13.376927 | etl/etl/cdm_visit_detail.sql        | Done.
2021-01-18 08:05:13.486043 | etl/etl/lk_cond_diagnoses.sql       | Done.
2021-01-18 08:05:58.221436 | etl/etl/cdm_condition_occurrence.sql | Done.
2021-01-18 08:08:02.019723 | etl/etl/lk_procedure.sql            | Done.
2021-01-18 08:08:30.937060 | etl/etl/cdm_procedure_occurrence.sql | Done.
2021-01-18 08:08:38.394836 | etl/etl/cdm_specimen.sql            | Done.
2021-01-18 08:10:37.788172 | etl/etl/cdm_measurement.sql         | Done.
2021-01-18 08:13:04.730681 | etl/etl/cdm_drug_exposure.sql       | Done.
2021-01-18 08:13:14.474556 | etl/etl/cdm_device_exposure.sql     | Done.
2021-01-18 08:15:04.686976 | etl/etl/cdm_observation.sql         | Done.
2021-01-18 08:16:17.232775 | etl/etl/cdm_observation_period.sql  | Done.
2021-01-18 08:16:31.320647 | etl/etl/cdm_finalize_person.sql     | Done.
2021-01-18 08:16:57.528508 | etl/etl/cdm_fact_relationship.sql   | Done.
2021-01-18 08:18:55.272266 | etl/etl/cdm_condition_era.sql       | Done.
2021-01-18 08:24:08.804015 | etl/etl/cdm_drug_era.sql            | Done.
2021-01-18 08:25:55.178817 | etl/etl/cdm_dose_era.sql            | Done.
2021-01-18 08:26:00.042461 | etl/etl/cdm_cdm_source.sql          | Done.

-- 2021-01-18

-- Demo, QA

-- Demo, UT

2021-01-18 16:43:52.915543 | start...                            | Done.
2021-01-18 16:43:56.345673 | test/ut/ut_start.sql                | Done.
2021-01-18 16:44:08.408408 | test/ut/ut_care_site.sql            | Done.
2021-01-18 16:44:31.167414 | test/ut/ut_person.sql               | Done.
2021-01-18 16:46:45.277413 | test/ut/ut_basic_gen.sql            | Done.
(~3 min)

-- Demo, Unload

2021-01-18 16:03:55.367871 | start...                            | Done.
2021-01-18 16:08:14.738937 | etl/unload/unload_to_atlas_gen.sql  | Done.
(~5.5 min)

-- Demo, UT

2021-01-18 04:43:26.425302 | start...                            | Done.
2021-01-18 04:43:29.457063 | test/ut/ut_start.sql                | Done.
2021-01-18 04:43:42.330041 | test/ut/ut_care_site.sql            | Done.
2021-01-18 04:44:06.253969 | test/ut/ut_person.sql               | Done.
2021-01-18 04:44:24.786094 | test/ut/ut_visit_occurrence.sql     | Done.
2021-01-18 04:45:02.274196 | test/ut/ut_visit_detail.sql         | Done.
2021-01-18 04:45:24.498389 | test/ut/ut_condition_occurrence.sql | Done.


-- Demo, Metrics

2021-01-18 04:20:40.705342 | start...                            | Done.
2021-01-18 04:22:01.716203 | test/metrics_gen/me_totals_from_conf.sql | Done.
2021-01-18 04:22:30.540511 | test/metrics_gen/me_persons_visits.sql | Done.
2021-01-18 04:33:16.657316 | test/metrics_gen/me_top100_from_conf.sql | Done.
2021-01-18 04:37:02.237825 | test/metrics_gen/me_mapping_rate_from_conf.sql | Done.
2021-01-18 04:38:19.849113 | test/metrics_gen/me_tops_together_from_conf.sql | Done.
(~18 min)

-- Demo, ETL

2021-01-18 04:09:45.553079 | start...                            | Done.
2021-01-18 04:09:51.007268 | etl/etl/cdm_location.sql            | Done.
2021-01-18 04:10:01.336416 | etl/etl/cdm_care_site.sql           | Done.
2021-01-18 04:10:18.375472 | etl/etl/cdm_person.sql              | Done.
2021-01-18 04:10:26.673001 | etl/etl/cdm_death.sql               | Done.
2021-01-18 04:10:44.959061 | etl/etl/lk_meas_chartevents.sql     | Done.
2021-01-18 04:10:56.675130 | etl/etl/lk_vis_part_1.sql           | Done.
2021-01-18 04:11:19.289788 | etl/etl/lk_meas_labevents.sql       | Done.
2021-01-18 04:11:57.027752 | etl/etl/lk_meas_specimen.sql        | Done.
2021-01-18 04:12:02.593919 | etl/etl/lk_meas_waveform.sql        | Done.
2021-01-18 04:12:44.642847 | etl/etl/lk_vis_part_2.sql           | Done.
2021-01-18 04:12:51.927320 | etl/etl/cdm_visit_occurrence.sql    | Done.
2021-01-18 04:12:58.078606 | etl/etl/cdm_visit_detail.sql        | Done.
2021-01-18 04:13:18.030016 | etl/etl/lk_cond_diagnoses.sql       | Done.
2021-01-18 04:13:26.370144 | etl/etl/cdm_condition_occurrence.sql | Done.
2021-01-18 04:14:19.138809 | etl/etl/lk_procedure.sql            | Done.
2021-01-18 04:14:24.110284 | etl/etl/cdm_procedure_occurrence.sql | Done.
2021-01-18 04:14:28.975938 | etl/etl/cdm_specimen.sql            | Done.
2021-01-18 04:14:49.443905 | etl/etl/cdm_measurement.sql         | Done.
2021-01-18 04:15:25.956977 | etl/etl/cdm_drug_exposure.sql       | Done.
2021-01-18 04:15:31.096663 | etl/etl/cdm_device_exposure.sql     | Done.
2021-01-18 04:16:02.115142 | etl/etl/cdm_observation.sql         | Done.
2021-01-18 04:16:36.427838 | etl/etl/cdm_observation_period.sql  | Done.
2021-01-18 04:16:45.762407 | etl/etl/cdm_finalize_person.sql     | Done.
2021-01-18 04:16:59.820533 | etl/etl/cdm_fact_relationship.sql   | Done.
2021-01-18 04:17:31.264207 | etl/etl/cdm_condition_era.sql       | Done.
2021-01-18 04:18:46.217480 | etl/etl/cdm_drug_era.sql            | Done.
2021-01-18 04:19:29.343022 | etl/etl/cdm_dose_era.sql            | Done.
2021-01-18 04:19:34.337346 | etl/etl/cdm_cdm_source.sql          | Done.
(~10 min)

-- Demo, Staging

2021-01-18 03:51:31.033304 | start...                            | Done.
2021-01-18 03:51:40.439832 | etl/staging/st_core.sql             | Done.
2021-01-18 03:52:12.571247 | etl/staging/st_hosp.sql             | Done.
2021-01-18 03:52:29.703236 | etl/staging/st_icu.sql              | Done.
2021-01-18 03:52:44.550196 | etl/staging/st_waveform.sql         | Done.
2021-01-18 03:54:50.783451 | etl/staging/voc_copy_to_target_dataset.sql | Done.
(~4.5 min)

-- Demo, DDL

2021-01-18 03:47:47.931646 | start...                            | Done.
2021-01-18 03:48:07.208000 | etl/ddl/ddl_voc_5_3_1.sql           | Done.
2021-01-18 03:49:01.018135 | etl/ddl/ddl_cdm_5_3_1.sql           | Done.
(~ 1.5 min)



-- 2021-01-13

Tables are loaded to odysseus-mimic-dev.mimiciv_delivery_demo
2021-01-13 19:32:44.236253 | start...                            | Done.
2021-01-13 19:39:05.603448 | finish                              | Done.
(~6.5 min)


-- 2021-01-11

-- Demo, ETL

2021-01-11 16:38:48.358978 | start...                            | Done.
2021-01-11 16:38:53.882777 | etl/etl/cdm_location.sql            | Done.
2021-01-11 16:39:05.974609 | etl/etl/cdm_care_site.sql           | Done.
2021-01-11 16:39:23.743262 | etl/etl/cdm_person.sql              | Done.
2021-01-11 16:39:32.434887 | etl/etl/cdm_death.sql               | Done.
2021-01-11 16:39:55.911108 | etl/etl/lk_vis_adm_transfers.sql    | Done.
2021-01-11 16:40:02.209643 | etl/etl/cdm_visit_occurrence.sql    | Done.
2021-01-11 16:40:11.601048 | etl/etl/cdm_visit_detail.sql        | Done.
2021-01-11 16:40:29.411414 | etl/etl/lk_cond_diagnoses.sql       | Done.
2021-01-11 16:41:27.755120 | etl/etl/cdm_procedure_occurrence.sql | Done.
2021-01-11 16:41:51.177565 | etl/etl/lk_meas_labevents.sql       | Done.
2021-01-11 16:42:21.297519 | etl/etl/lk_meas_specimen.sql        | Done.
2021-01-11 16:42:39.303075 | etl/etl/lk_meas_chartevents.sql     | Done.
2021-01-11 16:42:46.364949 | etl/etl/lk_meas_waveform.sql        | Done.
2021-01-11 16:42:56.215450 | etl/etl/cdm_condition_occurrence.sql | Done.
2021-01-11 16:43:01.553228 | etl/etl/cdm_specimen.sql            | Done.
2021-01-11 16:43:21.887027 | etl/etl/cdm_measurement.sql         | Done.
2021-01-11 16:43:53.560169 | etl/etl/cdm_drug_exposure.sql       | Done.
2021-01-11 16:43:58.890483 | etl/etl/cdm_device_exposure.sql     | Done.
2021-01-11 16:44:30.182720 | etl/etl/cdm_observation.sql         | Done.
2021-01-11 16:45:05.706069 | etl/etl/cdm_observation_period.sql  | Done.
2021-01-11 16:45:15.332970 | etl/etl/cdm_finalize_person.sql     | Done.
2021-01-11 16:45:31.309185 | etl/etl/cdm_fact_relationship.sql   | Done.
2021-01-11 16:46:01.791292 | etl/etl/cdm_condition_era.sql       | Done.
2021-01-11 16:47:19.610331 | etl/etl/cdm_drug_era.sql            | Done.
2021-01-11 16:48:04.483818 | etl/etl/cdm_dose_era.sql            | Done.
2021-01-11 16:48:09.822784 | etl/etl/cdm_cdm_source.sql          | Done.
(~10 min)


-- 2020-12-18

-- Full, Unload

2020-12-19 10:52:51.771722 | start...                            | Done.
2020-12-19 11:01:18.998849 | etl/unload/unload_to_atlas_gen.sql  | Done.
(~8.5 min)

-- Full, Metrics

2020-12-19 03:41:22.668550 | start...                            | Done.
2020-12-19 03:42:48.951362 | test/metrics_gen/me_totals_from_conf.sql | Done.
2020-12-19 03:43:19.944651 | test/metrics_gen/me_persons_visits.sql | Done.
2020-12-19 04:00:51.208233 | test/metrics_gen/me_top100_from_conf.sql | Done.
2020-12-19 04:06:39.274746 | test/metrics_gen/me_mapping_rate_from_conf.sql | Done.
2020-12-19 04:08:05.459475 | test/metrics_gen/me_tops_together_from_conf.sql | Done.
(~27 min)

-- Full, ETL

2020-12-19 02:50:41.006042 | start...                            | Done.
2020-12-19 02:50:46.548931 | etl/etl/cdm_location.sql            | Done.
2020-12-19 02:50:59.570136 | etl/etl/cdm_care_site.sql           | Done.
2020-12-19 02:51:25.289946 | etl/etl/cdm_person.sql              | Done.
2020-12-19 02:51:34.739604 | etl/etl/cdm_death.sql               | Done.
2020-12-19 02:53:06.816355 | etl/etl/lk_vis_adm_transfers.sql    | Done.
2020-12-19 02:53:22.663470 | etl/etl/cdm_visit_occurrence.sql    | Done.
2020-12-19 02:54:07.709813 | etl/etl/cdm_visit_detail.sql        | Done.
2020-12-19 02:55:32.871329 | etl/etl/lk_cond_diagnoses.sql       | Done.
2020-12-19 02:58:37.445227 | etl/etl/cdm_procedure_occurrence.sql | Done.
2020-12-19 03:04:50.989198 | etl/etl/lk_meas_labevents.sql       | Done.
2020-12-19 03:06:48.659878 | etl/etl/lk_meas_specimen.sql        | Done.
2020-12-19 03:08:32.100144 | etl/etl/lk_meas_chartevents.sql     | Done.
2020-12-19 03:08:39.128121 | etl/etl/lk_meas_waveform.sql        | Done.
2020-12-19 03:09:27.357603 | etl/etl/cdm_condition_occurrence.sql | Done.
2020-12-19 03:09:36.368862 | etl/etl/cdm_specimen.sql            | Done.
2020-12-19 03:11:49.041100 | etl/etl/cdm_measurement.sql         | Done.
2020-12-19 03:14:47.410574 | etl/etl/cdm_drug_exposure.sql       | Done.
2020-12-19 03:14:57.847310 | etl/etl/cdm_device_exposure.sql     | Done.
2020-12-19 03:17:11.317368 | etl/etl/cdm_observation.sql         | Done.
2020-12-19 03:18:42.771454 | etl/etl/cdm_observation_period.sql  | Done.
2020-12-19 03:19:13.753584 | etl/etl/cdm_fact_relationship.sql   | Done.
2020-12-19 03:22:00.303577 | etl/etl/cdm_condition_era.sql       | Done.
2020-12-19 03:29:40.816633 | etl/etl/cdm_drug_era.sql            | Done.
2020-12-19 03:31:36.161218 | etl/etl/cdm_dose_era.sql            | Done.
2020-12-19 03:31:41.495708 | etl/etl/cdm_cdm_source.sql          | Done.
(~41 min)

-- Full, Staging

2020-12-19 02:33:57.658756 | start...                            | Done.
2020-12-19 02:34:43.963411 | etl/staging/st_core.sql             | Done.
2020-12-19 02:40:05.572521 | etl/staging/st_hosp.sql             | Done.
2020-12-19 02:44:06.008928 | etl/staging/st_icu.sql              | Done.
2020-12-19 02:44:23.726455 | etl/staging/st_waveform.sql         | Done.
2020-12-19 02:46:52.022472 | etl/staging/voc_copy_to_target_dataset.sql | Done.
(~13 min)

-- Full, DDL

2020-12-19 02:31:46.178230 | start...                            | Done.
2020-12-19 02:32:08.492265 | etl/ddl/ddl_voc_5_3_1.sql           | Done.
2020-12-19 02:33:17.627992 | etl/ddl/ddl_cdm_5_3_1.sql           | Done.


-- 2020-12-17

-- Demo, Metrics

2020-12-17 19:47:25.230713 | start...                            | Done.
2020-12-17 19:48:54.592341 | test/metrics_gen/me_totals_from_conf.sql | Done.
2020-12-17 19:49:31.113126 | test/metrics_gen/me_persons_visits.sql | Done.
2020-12-17 20:05:04.879379 | test/metrics_gen/me_top100_from_conf.sql | Done.
2020-12-17 20:10:03.222425 | test/metrics_gen/me_mapping_rate_from_conf.sql | Done.
2020-12-17 20:11:30.438142 | test/metrics_gen/me_tops_together_from_conf.sql | Done.
(all ~24 min, top 15:33, MR 4:99)

-- Demo, unload to Atlas

2020-12-17 19:16:32.750256 | start...                            | Done.
2020-12-17 19:20:48.412555 | etl/unload/unload_to_atlas_gen.sql  | Done.

-- Demo, ETL

2020-12-17 19:06:34.452205 | start...                            | Done.
2020-12-17 19:06:39.456641 | etl/etl/cdm_location.sql            | Done.
2020-12-17 19:06:50.839769 | etl/etl/cdm_care_site.sql           | Done.
2020-12-17 19:07:06.463266 | etl/etl/cdm_person.sql              | Done.
2020-12-17 19:07:14.470678 | etl/etl/cdm_death.sql               | Done.
2020-12-17 19:07:41.475591 | etl/etl/lk_vis_adm_transfers.sql    | Done.
2020-12-17 19:07:47.699529 | etl/etl/cdm_visit_occurrence.sql    | Done.
2020-12-17 19:07:58.351540 | etl/etl/cdm_visit_detail.sql        | Done.
2020-12-17 19:08:23.006803 | etl/etl/cdm_condition_occurrence.sql | Done.
2020-12-17 19:09:26.078770 | etl/etl/cdm_procedure_occurrence.sql | Done.
2020-12-17 19:09:50.742243 | etl/etl/lk_meas_labevents.sql       | Done.
2020-12-17 19:10:28.343214 | etl/etl/lk_meas_specimen.sql        | Done.
2020-12-17 19:10:38.002598 | etl/etl/lk_meas_chartevents.sql     | Done.
2020-12-17 19:10:47.011433 | etl/etl/lk_meas_waveform.sql        | Done.
2020-12-17 19:10:51.970375 | etl/etl/cdm_specimen.sql            | Done.
2020-12-17 19:11:18.305917 | etl/etl/cdm_measurement.sql         | Done.
2020-12-17 19:11:57.707589 | etl/etl/cdm_drug_exposure.sql       | Done.
2020-12-17 19:12:02.751585 | etl/etl/cdm_device_exposure.sql     | Done.
2020-12-17 19:12:27.754805 | etl/etl/cdm_observation.sql         | Done.
2020-12-17 19:13:02.827783 | etl/etl/cdm_observation_period.sql  | Done.
2020-12-17 19:13:19.081134 | etl/etl/cdm_fact_relationship.sql   | Done.
2020-12-17 19:13:50.858918 | etl/etl/cdm_condition_era.sql       | Done.
2020-12-17 19:15:14.874007 | etl/etl/cdm_drug_era.sql            | Done.
2020-12-17 19:16:00.205091 | etl/etl/cdm_dose_era.sql            | Done.
2020-12-17 19:16:05.035603 | etl/etl/cdm_cdm_source.sql          | Done.
(~9.5 min)

-- Demo, Staging

2020-12-17 18:38:35.890201 | start...                            | Done.
2020-12-17 18:38:45.221926 | etl/staging/st_core.sql             | Done.
